git init                                    : inicializar el repositorio
git add nombre_de_archivo.extensión         : agregar el archivo al repositorio
git commit -m “Mensaje”                     : Agregamos los cambios para el repositorio
git add .                                   : Agregar los cambios de la carpeta en la que nos encontramos agregar todo
git status                                  : visualizar cambios
git log nombre_de_archivos.extensión        : histórico de cambios con detalles
git push                                    : envía a otro repositorio remoto lo que estamos haciendo
git pull                                    : traer repositorio remoto
ls                                          : listado de carpetas en donde me encuentro. Es decir, como emplear dir en windows.
pwd                                         : ubicación actual
mkdir                                       : make directory nueva carpeta
touch archivo.extensión                     : crear archivo vacío
cat archivo.extensión                       : muestra el contenido del archivo
history                                     : historial de comandos utilizados durante esa sesión
rm archivo.extensión                        : Eliminación de archivo
comando --help                              : ayuda sobre el comando
git checkout                                : traer cambios realizados
git rm --cached archivo.extensión           : se utiliza para devolver el archivo que se tiene en ram. Cuando escribimos git add, lo devuelve a estado natural mientras está en staging.
git config --list                           : muestra la lista de configuración de git
git config --list --show-origin             : rutas de acceso a la configuración de git
git log archivo.extensión                   : muestra la historia del archivo

git config --global user.name "Oscar Salas"	: Para cambiar el nombre de usuario de forma global de la configuracion
git config --global user.email "oscarw8813@gmail.com"		: Para cambiar el email del usuario de forma global de la configuracion
git show nombre_de_archivo.extension        : muestra los cambios que se hicieron en el archivo
git commit                                  : sin mensaje nos muetra una pantalla para agregar un mensaje, salimos con ESC + SHIFT + Z + Z
 
